bolum_id,bolum_adi,uni_id,fakulte,egitim_dili,puan_turu,puan
260,İşletme,181,"İktisadi ve İdari Bilimler Fakültesi",Türkçe,EA,232
261,"İşletme (Besni)",181,"İktisadi ve İdari Bilimler Fakültesi",Türkçe,EA,219
262,"Siyaset Bilimi ve Kamu Yönetimi",181,"İktisadi ve İdari Bilimler Fakültesi",Türkçe,EA,222
263,"İslami İlimler",181,"İslami İlimler Fakültesi",Türkçe,SÖZ,267
264,"İslami İlimler (M.T.O.K.)",181,"İslami İlimler Fakültesi",Türkçe,SÖZ,254
265,"Bilgisayar Mühendisliği",181,"Mühendislik Fakültesi",Türkçe,SAY,301
266,"Elektrik-Elektronik Mühendisliği",181,"Mühendislik Fakültesi",Türkçe,SAY,291
267,"İnşaat Mühendisliği",181,"Mühendislik Fakültesi",Türkçe,SAY,292
268,"Tekstil Mühendisliği (Besni)",181,"Mühendislik Fakültesi",Türkçe,SAY,312
269,Ebelik,181,"Sağlık Bilimleri Fakültesi",Türkçe,SAY,308
270,"Ebelik (Besni)",181,"Sağlık Bilimleri Fakültesi",Türkçe,SAY,305
271,Hemşirelik,181,"Sağlık Bilimleri Fakültesi",Türkçe,SAY,338
272,"Hemşirelik (Besni)",181,"Sağlık Bilimleri Fakültesi",Türkçe,SAY,323
273,Tıp,181,"Tıp Fakültesi",Türkçe,SAY,464
274,"Gastronomi ve Mutfak Sanatları",181,"Turizm Fakültesi",Türkçe,SÖZ,332
275,"Turizm Rehberliği",181,"Turizm Fakültesi",Türkçe,DİL,254
276,"Bitki Koruma",181,"Ziraat Fakültesi (Kahta)",Türkçe,SAY,245
277,"Bankacılık ve Sigortacılık",135,"Bolvadin Uygulamalı Bilimler Fakültesi",Türkçe,EA,235
278,"Lojistik Yönetimi",135,"Bolvadin Uygulamalı Bilimler Fakültesi",Türkçe,EA,239
279,"Muhasebe ve Finans Yönetimi",135,"Bolvadin Uygulamalı Bilimler Fakültesi",Türkçe,EA,238
280,"Endüstriyel Tasarım",135,"Dinar Uygulamalı Bilimler Yüksekokulu",Türkçe,SAY,255
281,Sigortacılık,135,"Dinar Uygulamalı Bilimler Yüksekokulu",Türkçe,EA,225
282,"Fen Bilgisi Öğretmenliği",135,"Eğitim Fakültesi",Türkçe,SAY,292
283,"İlköğretim Matematik Öğretmenliği",135,"Eğitim Fakültesi",Türkçe,SAY,302
284,"İngilizce Öğretmenliği (İngilizce)",135,"Eğitim Fakültesi",İngilizce,DİL,411
285,"Okul Öncesi Öğretmenliği",135,"Eğitim Fakültesi",Türkçe,SÖZ,411
286,"Özel Eğitim Öğretmenliği",135,"Eğitim Fakültesi",Türkçe,SÖZ,431
287,"Rehberlik ve Psikolojik Danışmanlık",135,"Eğitim Fakültesi",Türkçe,EA,348
288,"Sınıf Öğretmenliği",135,"Eğitim Fakültesi",Türkçe,EA,353
289,"Sosyal Bilgiler Öğretmenliği",135,"Eğitim Fakültesi",Türkçe,SÖZ,356
290,"Türkçe Öğretmenliği",135,"Eğitim Fakültesi",Türkçe,SÖZ,394
291,Coğrafya,135,"Fen-Edebiyat Fakültesi",Türkçe,SÖZ,303
292,"Çağdaş Türk Lehçeleri ve Edebiyatları",135,"Fen-Edebiyat Fakültesi",Türkçe,SÖZ,249
293,Felsefe,135,"Fen-Edebiyat Fakültesi",Türkçe,EA,229
294,"İngilizce Mütercim ve Tercümanlık",135,"Fen-Edebiyat Fakültesi",İngilizce,DİL,388
295,Kimya,135,"Fen-Edebiyat Fakültesi",Türkçe,SAY,272
296,Matematik,135,"Fen-Edebiyat Fakültesi",Türkçe,SAY,273
297,"Moleküler Biyoloji ve Genetik",135,"Fen-Edebiyat Fakültesi",Türkçe,SAY,277
298,Psikoloji,135,"Fen-Edebiyat Fakültesi",Türkçe,EA,356
299,"Sanat Tarihi",135,"Fen-Edebiyat Fakültesi",Türkçe,SÖZ,264
300,Sosyoloji,135,"Fen-Edebiyat Fakültesi",Türkçe,EA,257
301,Tarih,135,"Fen-Edebiyat Fakültesi",Türkçe,SÖZ,297
302,"Türk Dili ve Edebiyatı",135,"Fen-Edebiyat Fakültesi",Türkçe,SÖZ,327
303,"İç Mimarlık ve Çevre Tasarımı",135,"Güzel Sanatlar Fakültesi",Türkçe,EA,328
304,"İç Mimarlık ve Çevre Tasarımı (KKTC Uyruklu)",135,"Güzel Sanatlar Fakültesi",Türkçe,EA,249
305,"Sinema ve Televizyon",135,"Güzel Sanatlar Fakültesi",Türkçe,SÖZ,278
306,Hukuk,135,"Hukuk Fakültesi",Türkçe,EA,387
307,İktisat,135,"İktisadi ve İdari Bilimler Fakültesi",Türkçe,EA,245
308,İşletme,135,"İktisadi ve İdari Bilimler Fakültesi",Türkçe,EA,258
309,"İşletme (İngilizce)",135,"İktisadi ve İdari Bilimler Fakültesi",İngilizce,EA,277
310,Maliye,135,"İktisadi ve İdari Bilimler Fakültesi",Türkçe,EA,255
311,"Siyaset Bilimi ve Kamu Yönetimi",135,"İktisadi ve İdari Bilimler Fakültesi",Türkçe,EA,255
312,"Uluslararası Ticaret ve Finansman",135,"İktisadi ve İdari Bilimler Fakültesi",Türkçe,EA,249
313,"Yönetim Bilişim Sistemleri",135,"İktisadi ve İdari Bilimler Fakültesi",Türkçe,EA,337
314,İlahiyat,135,"İlahiyat Fakültesi",Türkçe,SÖZ,290
315,"İlahiyat (M.T.O.K.)",135,"İlahiyat Fakültesi",Türkçe,SÖZ,283
316,"Bilgisayar Mühendisliği",135,"Mühendislik Fakültesi",Türkçe,SAY,355
317,"Biyomedikal Mühendisliği",135,"Mühendislik Fakültesi",Türkçe,SAY,291
318,"Biyomedikal Mühendisliği (KKTC Uyruklu)",135,"Mühendislik Fakültesi",Türkçe,SAY,NULL
319,"Elektrik Mühendisliği",135,"Mühendislik Fakültesi",Türkçe,SAY,291
320,"Gıda Mühendisliği",135,"Mühendislik Fakültesi",Türkçe,SAY,290
321,"Harita Mühendisliği",135,"Mühendislik Fakültesi",Türkçe,SAY,290
322,"İnşaat Mühendisliği",135,"Mühendislik Fakültesi",Türkçe,SAY,290
323,"Kimya Mühendisliği",135,"Mühendislik Fakültesi",Türkçe,SAY,304
324,"Maden Mühendisliği",135,"Mühendislik Fakültesi",Türkçe,SAY,294
325,"Yazılım Mühendisliği",135,"Mühendislik Fakültesi",Türkçe,SAY,357
326,"Çocuk Gelişimi",135,"Sandıklı Uygulamalı Bilimler Yüksekokulu",Türkçe,EA,308
327,"Sosyal Hizmet",135,"Sandıklı Uygulamalı Bilimler Yüksekokulu",Türkçe,EA,259
328,"Elektrik-Elektronik Mühendisliği",135,"Teknoloji Fakültesi",Türkçe,SAY,320
329,"Elektrik-Elektronik Mühendisliği (M.T.O.K.)",135,"Teknoloji Fakültesi",Türkçe,SAY,290
330,"Makine Mühendisliği",135,"Teknoloji Fakültesi",Türkçe,SAY,302
331,"Mekatronik Mühendisliği",135,"Teknoloji Fakültesi",Türkçe,SAY,305
332,"Metalurji ve Malzeme Mühendisliği",135,"Teknoloji Fakültesi",Türkçe,SAY,296
333,"Metalurji ve Malzeme Mühendisliği (M.T.O.K.)",135,"Teknoloji Fakültesi",Türkçe,SAY,290
334,"Otomotiv Mühendisliği",135,"Teknoloji Fakültesi",Türkçe,SAY,298
335,"Gastronomi ve Mutfak Sanatları",135,"Turizm Fakültesi",Türkçe,SÖZ,371
336,"Turizm İşletmeciliği",135,"Turizm Fakültesi",Türkçe,EA,239
337,"Turizm Rehberliği",135,"Turizm Fakültesi",Türkçe,DİL,321
338,Veteriner,135,"Veteriner Fakültesi",Türkçe,SAY,358
339,"Veteriner (KKTC Uyruklu)",135,"Veteriner Fakültesi",Türkçe,SAY,300
340,"Hayvansal Üretim ve Teknolojileri",161,"Celal Oruç Hayvansal Üretim Yüksekokulu (Eleşkirt)",Türkçe,SAY,208
341,"Hayvansal Üretim ve Teknolojileri (KKTC UYRUKLU)",161,"Celal Oruç Hayvansal Üretim Yüksekokulu (Eleşkirt)",Türkçe,SAY,NULL
342,Eczacılık,161,"Eczacılık Fakültesi",Türkçe,SAY,423
343,"Fen Bilgisi Öğretmenliği",161,"Eğitim Fakültesi",Türkçe,SAY,299
344,"İlköğretim Matematik Öğretmenliği",161,"Eğitim Fakültesi",Türkçe,SAY,293
345,"Okul Öncesi Öğretmenliği",161,"Eğitim Fakültesi",Türkçe,SÖZ,405
346,"Rehberlik ve Psikolojik Danışmanlık",161,"Eğitim Fakültesi",Türkçe,EA,331
347,"Sınıf Öğretmenliği",161,"Eğitim Fakültesi",Türkçe,EA,344
348,"Sosyal Bilgiler Öğretmenliği",161,"Eğitim Fakültesi",Türkçe,SÖZ,347
349,"Türkçe Öğretmenliği",161,"Eğitim Fakültesi",Türkçe,SÖZ,384
350,Coğrafya,161,"Fen-Edebiyat Fakültesi",Türkçe,SÖZ,261
351,"İngiliz Dili ve Edebiyatı (İngilizce)",161,"Fen-Edebiyat Fakültesi",İngilizce,DİL,314
352,"İngilizce Mütercim ve Tercümanlık",161,"Fen-Edebiyat Fakültesi",İngilizce,DİL,304
353,Matematik,161,"Fen-Edebiyat Fakültesi",Türkçe,SAY,243
354,"Moleküler Biyoloji ve Genetik",161,"Fen-Edebiyat Fakültesi",Türkçe,SAY,244
355,Psikoloji,161,"Fen-Edebiyat Fakültesi",Türkçe,EA,334
356,"Rus Dili ve Edebiyatı",161,"Fen-Edebiyat Fakültesi",Türkçe,DİL,206
357,Sosyoloji,161,"Fen-Edebiyat Fakültesi",Türkçe,EA,220
358,Tarih,161,"Fen-Edebiyat Fakültesi",Türkçe,SÖZ,259
359,"Türk Dili ve Edebiyatı",161,"Fen-Edebiyat Fakültesi",Türkçe,SÖZ,281
360,"Halkla İlişkiler ve Reklamcılık",161,"İktisadi ve İdari Bilimler Fakültesi",Türkçe,SÖZ,244
361,İşletme,161,"İktisadi ve İdari Bilimler Fakültesi",Türkçe,EA,222
362,"Siyaset Bilimi ve Kamu Yönetimi",161,"İktisadi ve İdari Bilimler Fakültesi",Türkçe,EA,219
363,"İslami İlimler",161,"İslami İlimler Fakültesi",Türkçe,SÖZ,250
364,"İslami İlimler (M.T.O.K.)",161,"İslami İlimler Fakültesi",Türkçe,SÖZ,246
365,"Sosyal Hizmet",161,"Patnos Sosyal Hizmetler Yüksekokulu",Türkçe,EA,231
366,"Beslenme ve Diyetetik",161,"Sağlık Bilimleri Fakültesi",Türkçe,SAY,265
367,Ebelik,161,"Sağlık Bilimleri Fakültesi",Türkçe,SAY,305
368,Hemşirelik,161,"Sağlık Bilimleri Fakültesi",Türkçe,SAY,322
369,Tıp,161,"Tıp Fakültesi",Türkçe,SAY,464
370,"Gastronomi ve Mutfak Sanatları",161,"Turizm İşletmeciliği ve Otelcilik Yüksekokulu",Türkçe,SÖZ,330
371,"Diş Hekimliği",20,"Diş Hekimliği Fakültesi",Türkçe,SAY,463
372,"Alman Dili ve Edebiyatı",20,"Edebiyat Fakültesi",Türkçe,DİL,396
373,Arkeoloji,20,"Edebiyat Fakültesi",Türkçe,EA,290
374,Coğrafya,20,"Edebiyat Fakültesi",Türkçe,SÖZ,357
375,"Eski Yunan Dili ve Edebiyatı",20,"Edebiyat Fakültesi",Türkçe,DİL,321
376,Felsefe,20,"Edebiyat Fakültesi",Türkçe,EA,278
377,"İngiliz Dili ve Edebiyatı (İngilizce)",20,"Edebiyat Fakültesi",İngilizce,DİL,434
378,"Latin Dili ve Edebiyatı",20,"Edebiyat Fakültesi",Türkçe,DİL,347
379,Psikoloji,20,"Edebiyat Fakültesi",Türkçe,EA,384
380,"Rus Dili ve Edebiyatı",20,"Edebiyat Fakültesi",Türkçe,DİL,391
381,"Rus Dili ve Edebiyatı (KKTC Uyruklu)",20,"Edebiyat Fakültesi",Türkçe,DİL,NULL
382,"Sanat Tarihi",20,"Edebiyat Fakültesi",Türkçe,SÖZ,345
383,Sosyoloji,20,"Edebiyat Fakültesi",Türkçe,EA,308
384,Tarih,20,"Edebiyat Fakültesi",Türkçe,SÖZ,380
385,"Türk Dili ve Edebiyatı",20,"Edebiyat Fakültesi",Türkçe,SÖZ,381
386,"Fen Bilgisi Öğretmenliği",20,"Eğitim Fakültesi",Türkçe,SAY,291
387,"İlköğretim Matematik Öğretmenliği",20,"Eğitim Fakültesi",Türkçe,SAY,361
388,"İngilizce Öğretmenliği",20,"Eğitim Fakültesi",İngilizce,DİL,451
389,"Okul Öncesi Öğretmenliği",20,"Eğitim Fakültesi",Türkçe,SÖZ,423
390,"Özel Eğitim Öğretmenliği",20,"Eğitim Fakültesi",Türkçe,SÖZ,442
391,"Rehberlik ve Psikolojik Danışmanlık",20,"Eğitim Fakültesi",Türkçe,EA,366
392,"Sınıf Öğretmenliği",20,"Eğitim Fakültesi",Türkçe,EA,374
393,"Sınıf Öğretmenliği (KKTC UYRUKLU)",20,"Eğitim Fakültesi",Türkçe,EA,341
394,"Sosyal Bilgiler Öğretmenliği",20,"Eğitim Fakültesi",Türkçe,SÖZ,386
395,"Türkçe Öğretmenliği",20,"Eğitim Fakültesi",Türkçe,SÖZ,410
396,Biyoloji,20,"Fen Fakültesi",Türkçe,SAY,291
397,Fizik,20,"Fen Fakültesi",Türkçe,SAY,287
398,"Fizik (KKTC Uyruklu)",20,"Fen Fakültesi",Türkçe,SAY,261
399,Kimya,20,"Fen Fakültesi",Türkçe,SAY,316
400,"Kimya (KKTC Uyruklu)",20,"Fen Fakültesi",Türkçe,SAY,275
401,Matematik,20,"Fen Fakültesi",Türkçe,SAY,326
402,"Uzay Bilimleri ve Teknolojileri",20,"Fen Fakültesi",Türkçe,SAY,292
403,"Sinema ve Televizyon",20,"Güzel Sanatlar Fakültesi",Türkçe,SÖZ,355
404,Hemşirelik,20,"Hemşirelik Fakültesi",Türkçe,SAY,369
405,Hukuk,20,"Hukuk Fakültesi",Türkçe,EA,414
406,"Çalışma Ekonomisi ve Endüstri İlişkileri",20,"İktisadi ve İdari Bilimler Fakültesi",Türkçe,EA,290
407,Ekonometri,20,"İktisadi ve İdari Bilimler Fakültesi",Türkçe,EA,284
408,İktisat,20,"İktisadi ve İdari Bilimler Fakültesi",Türkçe,EA,313
409,İşletme,20,"İktisadi ve İdari Bilimler Fakültesi",Türkçe,EA,322
410,Maliye,20,"İktisadi ve İdari Bilimler Fakültesi",Türkçe,EA,304
411,"Siyaset Bilimi ve Kamu Yönetimi",20,"İktisadi ve İdari Bilimler Fakültesi",Türkçe,EA,315
412,"Uluslararası İlişkiler",20,"İktisadi ve İdari Bilimler Fakültesi",Türkçe,EA,328
413,İlahiyat,20,"İlahiyat Fakültesi",Türkçe,SÖZ,332
414,"İlahiyat (M.T.O.K.)",20,"İlahiyat Fakültesi",Türkçe,SÖZ,310
415,Gazetecilik,20,"İletişim Fakültesi",Türkçe,SÖZ,338
416,"Halkla İlişkiler ve Tanıtım",20,"İletişim Fakültesi",Türkçe,SÖZ,351
417,"Radyo, Televizyon ve Sinema",20,"İletişim Fakültesi",Türkçe,SÖZ,363
418,Reklamcılık,20,"İletişim Fakültesi",Türkçe,SÖZ,349
419,"Denizcilik İşletmeleri Yönetimi",20,"Kemer Denizcilik Fakültesi",Türkçe,EA,315
420,"Çocuk Gelişimi",20,"Kumluca Sağlık Bilimleri Fakültesi",Türkçe,EA,324
421,Hemşirelik,20,"Kumluca Sağlık Bilimleri Fakültesi",Türkçe,SAY,339
422,"Sosyal Hizmet",20,"Manavgat Sosyal ve Beşeri Bilimler Fakültesi",Türkçe,EA,294
423,"Yönetim Bilişim Sistemleri",20,"Manavgat Sosyal ve Beşeri Bilimler Fakültesi",Türkçe,EA,353
424,"Gastronomi ve Mutfak Sanatları",20,"Manavgat Turizm Fakültesi",Türkçe,SÖZ,396
425,"Rekreasyon Yönetimi",20,"Manavgat Turizm Fakültesi",Türkçe,SÖZ,300
426,"Turizm İşletmeciliği",20,"Manavgat Turizm Fakültesi",Türkçe,EA,283
427,"Turizm Rehberliği",20,"Manavgat Turizm Fakültesi",Türkçe,DİL,371
428,"İç Mimarlık",20,"Mimarlık Fakültesi",Türkçe,SAY,321
429,Mimarlık,20,"Mimarlık Fakültesi",Türkçe,SAY,372
430,"Peyzaj Mimarlığı",20,"Mimarlık Fakültesi",Türkçe,SAY,282
431,"Şehir ve Bölge Planlama",20,"Mimarlık Fakültesi",Türkçe,SAY,281
432,"Bilgisayar Mühendisliği (İngilizce)",20,"Mühendislik Fakültesi",İngilizce,SAY,456
433,"Bilgisayar Mühendisliği (İngilizce) (KKTC Uyruklu)",20,"Mühendislik Fakültesi",İngilizce,SAY,343
434,"Çevre Mühendisliği",20,"Mühendislik Fakültesi",Türkçe,SAY,291
435,"Elektrik-Elektronik Mühendisliği",20,"Mühendislik Fakültesi",Türkçe,SAY,412
436,"Elektrik-Elektronik Mühendisliği (KKTC Uyruklu)",20,"Mühendislik Fakültesi",Türkçe,SAY,303
437,"Gıda Mühendisliği",20,"Mühendislik Fakültesi",Türkçe,SAY,315
438,"İnşaat Mühendisliği",20,"Mühendislik Fakültesi",Türkçe,SAY,338
439,"Jeoloji Mühendisliği",20,"Mühendislik Fakültesi",Türkçe,SAY,291
440,"Makine Mühendisliği",20,"Mühendislik Fakültesi",Türkçe,SAY,380
441,"Yapay Zeka ve Veri Mühendisliği (İngilizce)",20,"Mühendislik Fakültesi",İngilizce,SAY,454
442,"Beslenme ve Diyetetik",20,"Sağlık Bilimleri Fakültesi",Türkçe,SAY,341
443,"Fizyoterapi ve Rehabilitasyon",20,"Sağlık Bilimleri Fakültesi",Türkçe,SAY,316
444,Gerontoloji,20,"Sağlık Bilimleri Fakültesi",Türkçe,SAY,270
445,"Ekonomi ve Finans",20,"Serik İşletme Fakültesi",Türkçe,EA,274
446,"Turizm İşletmeciliği",20,"Serik İşletme Fakültesi",Türkçe,EA,274
447,"Su Ürünleri Mühendisliği",20,"Su Ürünleri Fakültesi",Türkçe,SAY,256
448,Tıp,20,"Tıp Fakültesi",Türkçe,SAY,505
449,"Gastronomi ve Mutfak Sanatları",20,"Turizm Fakültesi",Türkçe,SÖZ,428
450,"Rekreasyon Yönetimi",20,"Turizm Fakültesi",Türkçe,SÖZ,330
451,"Turizm İşletmeciliği",20,"Turizm Fakültesi",Türkçe,EA,301
452,"Turizm İşletmeciliği (İngilizce)",20,"Turizm Fakültesi",İngilizce,EA,323
453,"Turizm Rehberliği",20,"Turizm Fakültesi",Türkçe,DİL,403
454,"Finans ve Bankacılık",20,"Uygulamalı Bilimler Fakültesi",Türkçe,EA,303
455,"Finans ve Bankacılık (KKTC Uyruklu)",20,"Uygulamalı Bilimler Fakültesi",Türkçe,EA,230
456,Pazarlama,20,"Uygulamalı Bilimler Fakültesi",Türkçe,EA,280
457,Sigortacılık,20,"Uygulamalı Bilimler Fakültesi",Türkçe,EA,276
458,"Uluslararası Ticaret ve Lojistik",20,"Uygulamalı Bilimler Fakültesi",Türkçe,EA,335
459,"Yönetim Bilişim Sistemleri",20,"Uygulamalı Bilimler Fakültesi",Türkçe,EA,380
460,"Bahçe Bitkileri",20,"Ziraat Fakültesi",Türkçe,SAY,291
461,"Bitki Koruma",20,"Ziraat Fakültesi",Türkçe,SAY,318
462,"Tarım Ekonomisi",20,"Ziraat Fakültesi",Türkçe,EA,300
463,"Tarım Ekonomisi (KKTC Uyruklu)",20,"Ziraat Fakültesi",Türkçe,EA,216
464,"Tarım Makineleri ve Teknolojileri Mühendisliği",20,"Ziraat Fakültesi",Türkçe,SAY,279
465,"Tarımsal Biyoteknoloji",20,"Ziraat Fakültesi",Türkçe,SAY,269
466,"Tarımsal Yapılar ve Sulama",20,"Ziraat Fakültesi",Türkçe,SAY,259
467,"Tarla Bitkileri",20,"Ziraat Fakültesi",Türkçe,SAY,278
468,"Toprak Bilimi ve Bitki Besleme",20,"Ziraat Fakültesi",Türkçe,SAY,273
469,Zootekni,20,"Ziraat Fakültesi",Türkçe,SAY,255
470,"Diş Hekimliği",173,"Diş Hekimliği Fakültesi",Türkçe,SAY,444
471,"Fen Bilgisi Öğretmenliği",173,"Eğitim Fakültesi",Türkçe,SAY,292
472,"İlköğretim Matematik Öğretmenliği",173,"Eğitim Fakültesi",Türkçe,SAY,295
473,"İngilizce Öğretmenliği (İngilizce)",173,"Eğitim Fakültesi",İngilizce,DİL,407
474,"Okul Öncesi Öğretmenliği",173,"Eğitim Fakültesi",Türkçe,SÖZ,407
475,"Özel Eğitim Öğretmenliği",173,"Eğitim Fakültesi",Türkçe,SÖZ,428
476,"Rehberlik ve Psikolojik Danışmanlık",173,"Eğitim Fakültesi",Türkçe,EA,340
477,"Sınıf Öğretmenliği",173,"Eğitim Fakültesi",Türkçe,EA,351
478,"Sosyal Bilgiler Öğretmenliği",173,"Eğitim Fakültesi",Türkçe,SÖZ,350
479,"Türkçe Öğretmenliği",173,"Eğitim Fakültesi",Türkçe,SÖZ,388
480,Arkeoloji,173,"Fen-Edebiyat Fakültesi",Türkçe,EA,229
481,Biyoloji,173,"Fen-Edebiyat Fakültesi",Türkçe,SAY,248
482,Felsefe,173,"Fen-Edebiyat Fakültesi",Türkçe,EA,228
483,"İngiliz Dili ve Edebiyatı (İngilizce)",173,"Fen-Edebiyat Fakültesi",İngilizce,DİL,361
484,Matematik,173,"Fen-Edebiyat Fakültesi",Türkçe,SAY,258
485,"Moleküler Biyoloji ve Genetik",173,"Fen-Edebiyat Fakültesi",Türkçe,SAY,259
486,Sosyoloji,173,"Fen-Edebiyat Fakültesi",Türkçe,EA,234
487,Tarih,173,"Fen-Edebiyat Fakültesi",Türkçe,SÖZ,288
488,"Türk Dili ve Edebiyatı",173,"Fen-Edebiyat Fakültesi",Türkçe,SÖZ,306
489,İktisat,173,"İktisadi ve İdari Bilimler Fakültesi",Türkçe,EA,237
490,İşletme,173,"İktisadi ve İdari Bilimler Fakültesi",Türkçe,EA,246
491,Maliye,173,"İktisadi ve İdari Bilimler Fakültesi",Türkçe,EA,241
492,"Siyaset Bilimi ve Kamu Yönetimi",173,"İktisadi ve İdari Bilimler Fakültesi",Türkçe,EA,230
493,"Uluslararası İlişkiler",173,"İktisadi ve İdari Bilimler Fakültesi",Türkçe,EA,246
494,"Yönetim Bilişim Sistemleri",173,"İktisadi ve İdari Bilimler Fakültesi",Türkçe,EA,323
495,Gazetecilik,173,"İletişim Fakültesi",Türkçe,SÖZ,248
496,"Halkla İlişkiler ve Reklamcılık",173,"İletişim Fakültesi",Türkçe,SÖZ,257
497,"İslami İlimler",173,"İslami İlimler Fakültesi",Türkçe,SÖZ,273
498,"İslami İlimler (M.T.O.K.)",173,"İslami İlimler Fakültesi",Türkçe,SÖZ,272
499,Mimarlık,173,"Mimarlık ve Tasarım Fakültesi",Türkçe,SAY,306
500,"Elektrik-Elektronik Mühendisliği",173,"Mühendislik Fakültesi",Türkçe,SAY,291
501,"Endüstri Mühendisliği",173,"Mühendislik Fakültesi",Türkçe,SAY,304
502,"İnşaat Mühendisliği",173,"Mühendislik Fakültesi",Türkçe,SAY,293
503,"Makine Mühendisliği",173,"Mühendislik Fakültesi",Türkçe,SAY,290
504,"Yazılım Mühendisliği",173,"Mühendislik Fakültesi",Türkçe,SAY,341
505,"Acil Yardım ve Afet Yönetimi",173,"Sağlık Bilimleri Fakültesi",Türkçe,SAY,251
506,Hemşirelik,173,"Sağlık Bilimleri Fakültesi",Türkçe,SAY,330
507,"Sağlık Yönetimi",173,"Sağlık Bilimleri Fakültesi",Türkçe,EA,262
508,Tıp,173,"Tıp Fakültesi",Türkçe,SAY,469
509,"Turizm Rehberliği",173,"Turizm Fakültesi",Türkçe,DİL,297
510,Veteriner,173,"Veteriner Fakültesi",Türkçe,SAY,345
511,"Diş Hekimliği",176,"Diş Hekimliği Fakültesi",Türkçe,SAY,450
512,"Fen Bilgisi Öğretmenliği",176,"Eğitim Fakültesi",Türkçe,SAY,293
513,"İlköğretim Matematik Öğretmenliği",176,"Eğitim Fakültesi",Türkçe,SAY,293
514,"İngilizce Öğretmenliği",176,"Eğitim Fakültesi",İngilizce,DİL,424
515,"Okul Öncesi Öğretmenliği",176,"Eğitim Fakültesi",Türkçe,SÖZ,413
516,"Rehberlik ve Psikolojik Danışmanlık",176,"Eğitim Fakültesi",Türkçe,EA,350
517,"Sınıf Öğretmenliği",176,"Eğitim Fakültesi",Türkçe,EA,357
518,"Sınıf Öğretmenliği (KKTC UYRUKLU)",176,"Eğitim Fakültesi",Türkçe,EA,NULL
519,"Türkçe Öğretmenliği",176,"Eğitim Fakültesi",Türkçe,SÖZ,397
520,"Havacılık Yönetimi",176,"Gazipaşa Havacılık ve Uzay Bilimleri Fakültesi",Türkçe,EA,317
521,İktisat,176,"İktisadi, İdari ve Sosyal Bilimler Fakültesi",Türkçe,EA,268
522,"İnsan Kaynakları Yönetimi",176,"İktisadi, İdari ve Sosyal Bilimler Fakültesi",Türkçe,EA,261
523,İşletme,176,"İktisadi, İdari ve Sosyal Bilimler Fakültesi",Türkçe,EA,274
524,Maliye,176,"İktisadi, İdari ve Sosyal Bilimler Fakültesi",Türkçe,EA,273
525,"Uluslararası Ticaret",176,"İktisadi, İdari ve Sosyal Bilimler Fakültesi",Türkçe,EA,275
526,"Bilgisayar Mühendisliği (İngilizce)",176,"Rafet Kayış Mühendislik Fakültesi",İngilizce,SAY,397
527,"Biyosistem Mühendisliği",176,"Rafet Kayış Mühendislik Fakültesi",Türkçe,SAY,262
528,"Elektrik-Elektronik Mühendisliği (İngilizce)",176,"Rafet Kayış Mühendislik Fakültesi",İngilizce,SAY,342
529,"Endüstri Mühendisliği",176,"Rafet Kayış Mühendislik Fakültesi",Türkçe,SAY,337
530,"Genetik ve Biyomühendislik (İngilizce)",176,"Rafet Kayış Mühendislik Fakültesi",İngilizce,SAY,301
531,"Genetik ve Biyomühendislik (İngilizce)KKTC Uyruklu",176,"Rafet Kayış Mühendislik Fakültesi",İngilizce,SAY,NULL
532,"Gıda Mühendisliği (İngilizce)",176,"Rafet Kayış Mühendislik Fakültesi",İngilizce,SAY,295
533,"İnşaat Mühendisliği",176,"Rafet Kayış Mühendislik Fakültesi",Türkçe,SAY,294
534,"Makine Mühendisliği (İngilizce)",176,"Rafet Kayış Mühendislik Fakültesi",İngilizce,SAY,321
535,"Beslenme ve Diyetetik",176,"Sağlık Bilimleri Fakültesi",Türkçe,SAY,301
536,"Çocuk Gelişimi",176,"Sağlık Bilimleri Fakültesi",Türkçe,EA,321
537,"Fizyoterapi ve Rehabilitasyon",176,"Sağlık Bilimleri Fakültesi",Türkçe,SAY,291
538,Hemşirelik,176,"Sağlık Bilimleri Fakültesi",Türkçe,SAY,343
539,Mimarlık,176,"Sanat, Tasarım ve Mimarlık Fakültesi",Türkçe,SAY,314
540,Tıp,176,"Tıp Fakültesi",Türkçe,SAY,476
541,"Gastronomi ve Mutfak Sanatları",176,"Turizm Fakültesi",Türkçe,SÖZ,387
542,"Turizm İşletmeciliği",176,"Turizm Fakültesi",Türkçe,EA,268
543,"İşletme (%50 İndirimli)",154,"İktisadi, İdari ve Sosyal Bilimler Fakültesi",Türkçe,EA,198
544,"İşletme (Burslu)",154,"İktisadi, İdari ve Sosyal Bilimler Fakültesi",Türkçe,EA,265
545,"İşletme (İngilizce) (%50 İndirimli)",154,"İktisadi, İdari ve Sosyal Bilimler Fakültesi",İngilizce,EA,197
546,"İşletme (İngilizce) (Burslu)",154,"İktisadi, İdari ve Sosyal Bilimler Fakültesi",İngilizce,EA,294
547,"Turizm İşletmeciliği (İngilizce) (%50 İndirimli)",154,"İktisadi, İdari ve Sosyal Bilimler Fakültesi",İngilizce,EA,205
548,"Turizm İşletmeciliği (İngilizce) (Burslu)",154,"İktisadi, İdari ve Sosyal Bilimler Fakültesi",İngilizce,EA,281
